version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 472 ciObject found
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ManagedObjectServiceProvider
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultObjectConfigurationAction createHttpRedirectVerifier (Ljava/net/URI;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$$Lambda+0x000002941dab0218
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultObjectConfigurationAction createHttpRedirectVerifier (Ljava/net/URI;)Lorg/gradle/internal/verifier/HttpRedirectVerifier; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$$Lambda+0x000002941dab0000
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$1
instanceKlass kotlin/collections/MapWithDefault
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$Stage$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleKt
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/PeerNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/DevNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/BaseNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$WhenMappings
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated$$Lambda+0x000002941d9b8820
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDomApiDependencyManagementKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetWithTests
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDomApiDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemVer$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemVer
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$sam$i$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandlerKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandlerKt$sam$org_gradle_api_specs_Spec$0
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistryKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTaskKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/IncludeKotlinToolingMetadataInApkKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/tooling/IncludeKotlinToolingMetadataInApkKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt$sam$org_gradle_api_Action$0
instanceKlass org/gradle/api/internal/plugins/DefaultAppliedPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$1
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass org/jetbrains/kotlin/gradle/utils/ForEachAndroidVariantKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/utils/ForEachAndroidVariantKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941daa0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941daa0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941da9dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941da9d800
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/SingleTargetSourceDirConfigurator$configure$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/Agp7AddKotlinSourcesToAndroidSourceSetConfigurator$configure$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrarG81
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrarKt
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Kapt3SubpluginContext
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$2
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenKaptEnabledKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenKaptEnabledKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetConfigurator$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetInfo
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated$$Lambda+0x000002941da962f0
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetInfoKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetFactory$sam$org_gradle_api_Action$0
instanceKlass  @bci org/gradle/api/internal/AbstractNamedDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractNamedDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda+0x000002941da99cc8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941da9d400
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSet$DefaultImpls
